1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.095511 input_key_build: 0x10e1b9 (KPEnter) is \n
1726300350.095516 input_key_build: 0x10e1ba (KP0) is 0
1726300350.095521 input_key_build: 0x10e1bb (KP.) is .
1726300350.095526 input_key_build: 0x200000000009 (C-Tab) is \t
1726300350.095531 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1726300350.095536 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1726300350.095540 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1726300350.095545 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1726300350.095550 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1726300350.095555 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1726300350.095560 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1726300350.095564 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1726300350.095569 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1726300350.095578 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1726300350.095583 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1726300350.095588 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1726300350.095593 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1726300350.095598 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1726300350.095603 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1726300350.095608 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1726300350.095613 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1726300350.095617 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1726300350.095641 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1726300350.095645 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1726300350.095648 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1726300350.095652 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1726300350.095655 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1726300350.095659 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1726300350.095662 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1726300350.095666 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1726300350.095669 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1726300350.095672 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1726300350.095676 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1726300350.095679 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1726300350.095683 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1726300350.095686 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1726300350.095690 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1726300350.095693 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1726300350.095697 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1726300350.095700 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1726300350.095703 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1726300350.095707 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1726300350.095710 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1726300350.095714 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1726300350.095717 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1726300350.095721 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1726300350.095724 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1726300350.095727 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1726300350.095731 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1726300350.095735 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1726300350.095738 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1726300350.095742 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1726300350.095745 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1726300350.095749 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1726300350.095752 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1726300350.095756 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1726300350.095759 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1726300350.095762 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1726300350.095766 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1726300350.095770 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1726300350.095773 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1726300350.095776 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1726300350.095780 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1726300350.095784 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1726300350.095787 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1726300350.095791 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1726300350.095794 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1726300350.095798 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1726300350.095801 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1726300350.095805 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1726300350.095808 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1726300350.095812 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1726300350.095816 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1726300350.095820 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1726300350.095823 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1726300350.095827 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1726300350.095830 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1726300350.095834 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1726300350.095837 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1726300350.095847 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1726300350.095851 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1726300350.095854 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1726300350.095858 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1726300350.095861 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1726300350.095865 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1726300350.095869 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1726300350.095872 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1726300350.095876 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1726300350.095879 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1726300350.095883 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1726300350.095887 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1726300350.095890 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1726300350.095894 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1726300350.095898 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1726300350.095901 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1726300350.095905 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1726300350.095909 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1726300350.095912 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1726300350.095916 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1726300350.095919 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1726300350.095923 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1726300350.095927 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1726300350.095930 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1726300350.095934 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1726300350.095938 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1726300350.095941 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1726300350.095945 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1726300350.095948 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1726300350.095952 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1726300350.095956 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1726300350.095959 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1726300350.095962 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1726300350.095966 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1726300350.095970 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1726300350.095974 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1726300350.095977 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1726300350.095981 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1726300350.095985 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1726300350.095988 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1726300350.095992 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1726300350.095995 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1726300350.095999 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1726300350.096003 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1726300350.096007 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1726300350.096012 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1726300350.096016 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1726300350.096021 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1726300350.096025 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1726300350.096029 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1726300350.096032 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1726300350.096036 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1726300350.096040 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1726300350.096043 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1726300350.096047 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1726300350.096056 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1726300350.096061 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1726300350.096064 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1726300350.096069 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1726300350.096073 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1726300350.096077 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1726300350.096081 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1726300350.096087 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1726300350.096093 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1726300350.096097 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1726300350.096101 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1726300350.096107 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1726300350.096111 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1726300350.096116 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1726300350.096123 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1726300350.096128 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1726300350.096133 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1726300350.096137 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1726300350.096143 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1726300350.096147 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1726300350.096151 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1726300350.096156 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1726300350.096161 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1726300350.096165 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1726300350.096170 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1726300350.096175 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1726300350.096180 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1726300350.096185 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1726300350.096189 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1726300350.096195 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1726300350.096200 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1726300350.096204 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1726300350.096209 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1726300350.096213 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1726300350.096218 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1726300350.096223 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1726300350.096228 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1726300350.096232 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1726300350.096237 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1726300350.096242 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1726300350.096247 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1726300350.096252 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1726300350.096256 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1726300350.096261 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1726300350.096266 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1726300350.096270 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1726300350.096275 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1726300350.096315 yylex_token: end at WS
1726300350.096320 yylex_token: bind
1726300350.096325 yylex_token: end at WS
1726300350.096330 yylex_token: -N
1726300350.096335 yylex_token: end at WS
1726300350.096340 yylex_token: Send the prefix key
1726300350.096344 yylex_token: end at WS
1726300350.096348 yylex_token: C-b
1726300350.096354 yylex_token: end at WS
1726300350.096373 yylex_token: send-prefix
1726300350.096380 cmd_parse_build_commands 0:0: bind
1726300350.096385 cmd_parse_build_commands 0:1: -N
1726300350.096391 cmd_parse_build_commands 0:2: Send the prefix key
1726300350.096396 cmd_parse_build_commands 0:3: C-b
1726300350.096401 cmd_parse_build_commands 0:4 0:0: send-prefix
1726300350.096438 cmd_parse_build_commands 0:0: send-prefix
1726300350.096449 args_parse: flags end at 1 of 1
1726300350.096457 cmd_parse_build_commands: send-prefix
1726300350.096462 args_parse_flags: next -N
1726300350.096467 args_parse_flag_argument: -N = Send the prefix key
1726300350.096473 args_parse_flags: next C-b
1726300350.096477 args_parse: flags end at 3 of 5
1726300350.096482 args_parse: 3 = C-b (type STRING)
1726300350.096488 args_parse: 4 = send-prefix (type COMMANDS)
1726300350.096519 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1726300350.096543 cmdq_get_command: [bind-key/0x13a906ec0] group 2
1726300350.096549 cmdq_append <global>: [bind-key/0x13a906ec0]
1726300350.096554 yylex_token: end at WS
1726300350.096558 yylex_token: bind
1726300350.096563 yylex_token: end at WS
1726300350.096567 yylex_token: -N
1726300350.096573 yylex_token: end at WS
1726300350.096578 yylex_token: Rotate through the panes
1726300350.096582 yylex_token: end at WS
1726300350.096587 yylex_token: C-o
1726300350.096592 yylex_token: end at WS
1726300350.096596 yylex_token: rotate-window
1726300350.096602 cmd_parse_build_commands 0:0: bind
1726300350.096607 cmd_parse_build_commands 0:1: -N
1726300350.096612 cmd_parse_build_commands 0:2: Rotate through the panes
1726300350.096616 cmd_parse_build_commands 0:3: C-o
1726300350.096621 cmd_parse_build_commands 0:4 0:0: rotate-window
1726300350.096627 cmd_parse_build_commands 0:0: rotate-window
1726300350.096633 args_parse: flags end at 1 of 1
1726300350.096639 cmd_parse_build_commands: rotate-window
1726300350.096644 args_parse_flags: next -N
1726300350.096649 args_parse_flag_argument: -N = Rotate through the panes
1726300350.096653 args_parse_flags: next C-o
1726300350.096658 args_parse: flags end at 3 of 5
1726300350.096662 args_parse: 3 = C-o (type STRING)
1726300350.096668 args_parse: 4 = rotate-window (type COMMANDS)
1726300350.096679 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1726300350.096686 cmdq_get_command: [bind-key/0x13a9072f0] group 10
1726300350.096691 cmdq_append <global>: [bind-key/0x13a9072f0]
1726300350.096696 yylex_token: end at WS
1726300350.096701 yylex_token: bind
1726300350.096706 yylex_token: end at WS
1726300350.096711 yylex_token: -N
1726300350.096717 yylex_token: end at WS
1726300350.096722 yylex_token: Suspend the current client
1726300350.096726 yylex_token: end at WS
1726300350.096731 yylex_token: C-z
1726300350.096736 yylex_token: end at WS
1726300350.096741 yylex_token: suspend-client
1726300350.096746 cmd_parse_build_commands 0:0: bind
1726300350.096751 cmd_parse_build_commands 0:1: -N
1726300350.096756 cmd_parse_build_commands 0:2: Suspend the current client
1726300350.096760 cmd_parse_build_commands 0:3: C-z
1726300350.096765 cmd_parse_build_commands 0:4 0:0: suspend-client
1726300350.096771 cmd_parse_build_commands 0:0: suspend-client
1726300350.096778 args_parse: flags end at 1 of 1
1726300350.096784 cmd_parse_build_commands: suspend-client
1726300350.096789 args_parse_flags: next -N
1726300350.096794 args_parse_flag_argument: -N = Suspend the current client
1726300350.096798 args_parse_flags: next C-z
1726300350.096803 args_parse: flags end at 3 of 5
1726300350.096807 args_parse: 3 = C-z (type STRING)
1726300350.096812 args_parse: 4 = suspend-client (type COMMANDS)
1726300350.096824 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1726300350.096830 cmdq_get_command: [bind-key/0x13a9074a0] group 18
1726300350.096835 cmdq_append <global>: [bind-key/0x13a9074a0]
1726300350.096840 yylex_token: end at WS
1726300350.096845 yylex_token: bind
1726300350.096850 yylex_token: end at WS
1726300350.096855 yylex_token: -N
1726300350.096866 yylex_token: end at WS
1726300350.096871 yylex_token: Select next layout
1726300350.096876 yylex_token: end at WS
1726300350.096880 yylex_token: Space
1726300350.096885 yylex_token: end at WS
1726300350.096889 yylex_token: next-layout
1726300350.096894 cmd_parse_build_commands 0:0: bind
1726300350.096899 cmd_parse_build_commands 0:1: -N
1726300350.096903 cmd_parse_build_commands 0:2: Select next layout
1726300350.096908 cmd_parse_build_commands 0:3: Space
1726300350.096913 cmd_parse_build_commands 0:4 0:0: next-layout
1726300350.096920 cmd_parse_build_commands 0:0: next-layout
1726300350.096926 args_parse: flags end at 1 of 1
1726300350.096932 cmd_parse_build_commands: next-layout
1726300350.096937 args_parse_flags: next -N
1726300350.096941 args_parse_flag_argument: -N = Select next layout
1726300350.096946 args_parse_flags: next Space
1726300350.096950 args_parse: flags end at 3 of 5
1726300350.096955 args_parse: 3 = Space (type STRING)
1726300350.096960 args_parse: 4 = next-layout (type COMMANDS)
1726300350.096970 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1726300350.096977 cmdq_get_command: [bind-key/0x13a907820] group 26
1726300350.096982 cmdq_append <global>: [bind-key/0x13a907820]
1726300350.096986 yylex_token: end at WS
1726300350.096991 yylex_token: bind
1726300350.096995 yylex_token: end at WS
1726300350.096999 yylex_token: -N
1726300350.097005 yylex_token: end at WS
1726300350.097010 yylex_token: Break pane to a new window
1726300350.097016 yylex_token: end at WS
1726300350.097020 yylex_token: !
1726300350.097025 yylex_token: end at WS
1726300350.097030 yylex_token: break-pane
1726300350.097035 cmd_parse_build_commands 0:0: bind
1726300350.097039 cmd_parse_build_commands 0:1: -N
1726300350.097044 cmd_parse_build_commands 0:2: Break pane to a new window
1726300350.097048 cmd_parse_build_commands 0:3: !
1726300350.097053 cmd_parse_build_commands 0:4 0:0: break-pane
1726300350.097058 cmd_parse_build_commands 0:0: break-pane
1726300350.097063 args_parse: flags end at 1 of 1
1726300350.097069 cmd_parse_build_commands: break-pane
1726300350.097074 args_parse_flags: next -N
1726300350.097079 args_parse_flag_argument: -N = Break pane to a new window
1726300350.097082 args_parse_flags: next !
1726300350.097085 args_parse: flags end at 3 of 5
1726300350.097089 args_parse: 3 = ! (type STRING)
1726300350.097093 args_parse: 4 = break-pane (type COMMANDS)
1726300350.097105 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1726300350.097112 cmdq_get_command: [bind-key/0x13a907eb0] group 34
1726300350.097117 cmdq_append <global>: [bind-key/0x13a907eb0]
1726300350.097121 yylex_token: end at WS
1726300350.097126 yylex_token: bind
1726300350.097130 yylex_token: end at WS
1726300350.097135 yylex_token: -N
1726300350.097140 yylex_token: end at WS
1726300350.097145 yylex_token: Split window vertically
1726300350.097149 yylex_token: end at WS
1726300350.097153 yylex_token: "
1726300350.097158 yylex_token: end at WS
1726300350.097162 yylex_token: split-window
1726300350.097167 cmd_parse_build_commands 0:0: bind
1726300350.097171 cmd_parse_build_commands 0:1: -N
1726300350.097176 cmd_parse_build_commands 0:2: Split window vertically
1726300350.097181 cmd_parse_build_commands 0:3: "
1726300350.097186 cmd_parse_build_commands 0:4 0:0: split-window
1726300350.097192 cmd_parse_build_commands 0:0: split-window
1726300350.097198 args_parse: flags end at 1 of 1
1726300350.097204 cmd_parse_build_commands: split-window
1726300350.097208 args_parse_flags: next -N
1726300350.097213 args_parse_flag_argument: -N = Split window vertically
1726300350.097218 args_parse_flags: next "
1726300350.097222 args_parse: flags end at 3 of 5
1726300350.097227 args_parse: 3 = " (type STRING)
1726300350.097233 args_parse: 4 = split-window (type COMMANDS)
1726300350.097244 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1726300350.097250 cmdq_get_command: [bind-key/0x13a9082c0] group 42
1726300350.097255 cmdq_append <global>: [bind-key/0x13a9082c0]
1726300350.097265 yylex_token: end at WS
1726300350.097270 yylex_token: bind
1726300350.097275 yylex_token: end at WS
1726300350.097278 yylex_token: -N
1726300350.097284 yylex_token: end at WS
1726300350.097288 yylex_token: List all paste buffers
1726300350.097293 yylex_token: end at WS
1726300350.097298 yylex_token: #
1726300350.097303 yylex_token: end at WS
1726300350.097308 yylex_token: list-buffers
1726300350.097313 cmd_parse_build_commands 0:0: bind
1726300350.097318 cmd_parse_build_commands 0:1: -N
1726300350.097321 cmd_parse_build_commands 0:2: List all paste buffers
1726300350.097325 cmd_parse_build_commands 0:3: #
1726300350.097328 cmd_parse_build_commands 0:4 0:0: list-buffers
1726300350.097333 cmd_parse_build_commands 0:0: list-buffers
1726300350.097337 args_parse: flags end at 1 of 1
1726300350.097342 cmd_parse_build_commands: list-buffers
1726300350.097345 args_parse_flags: next -N
1726300350.097349 args_parse_flag_argument: -N = List all paste buffers
1726300350.097352 args_parse_flags: next #
1726300350.097355 args_parse: flags end at 3 of 5
1726300350.097359 args_parse: 3 = # (type STRING)
1726300350.097363 args_parse: 4 = list-buffers (type COMMANDS)
1726300350.097372 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1726300350.097377 cmdq_get_command: [bind-key/0x13a908520] group 50
1726300350.097380 cmdq_append <global>: [bind-key/0x13a908520]
1726300350.097384 yylex_token: end at WS
1726300350.097387 yylex_token: bind
1726300350.097390 yylex_token: end at WS
1726300350.097393 yylex_token: -N
1726300350.097399 yylex_token: end at WS
